== Phase 2 Fork F-G1-R1 (vitality + LTD復活 + enthalpy 統合 + 過剰接続) 固定 A-E パターン訓練版 ==
  訓練入力 = 確率的ホワイトノイズ (p=0.00167/step/input)
  内部機構は決定論的、外部刺激は環境のランダム性そのまま
  評価入力 = 固定 A-E (比較可能性のため)

  グリッド: 20x20
  ニューロン: input=20 exc=320 inh=60
  入力 fanout: 80
  軸索成長周期: 200 step

  実構築:
    neurons     : 400
    synapses    : 15600 (open=15600, plastic=15600)
    memory      : 704 KB

  評価パターン (新 A-E, 0-95ms 5ms step):
    A: [0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0]
    B: [95.0, 90.0, 85.0, 80.0, 75.0, 70.0, 65.0, 60.0]
    C: [0.0, 50.0, 5.0, 55.0, 10.0, 60.0, 15.0, 65.0]
    D: [50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0]
    E: [60.0, 10.0, 50.0, 80.0, 15.0, 90.0, 55.0, 0.0]

== Phase 1: 訓練前評価 ==

  -- PRE --
    selectivity   : 0.055  (within 0.787 - between 0.732)
    active outputs: 40 / 40
    hit /pattern  : A:40/40  B:31/40  C:29/40  D:29/40  E:28/40  (across 20 samples)
    total spikes  : A:872  B:750  C:592  D:759  E:540  

== Phase 2: 訓練 100000 試行 (固定 A-E パターン入力、報酬なし、target なし、apply_* なし) ==
  snap_interval = 500 step
  trial  within  select  active  silent  ent_μ  ent_max  enth_μ  cond_μ/max  open  grown/pruned
    500  0.764   0.138   24/40  0.40   105.2   520   10.0   25.0/100   16204   604/0  sp=1.000
   1000  0.754   0.297   24/40  0.40   104.5   545   10.0   22.7/100   16204   604/0  sp=1.000
   1500  0.901   0.242   24/40  0.40   103.0   545   10.0   20.2/100   16124   604/80  sp=0.995
   2000  0.884   0.204   23/40  0.42   102.3   500   10.0   19.6/100   14461   605/1744  sp=0.892
   2500  0.948   0.284   22/40  0.45   101.9   530   10.0   18.6/100   14143   608/2065  sp=0.873
   3000  0.827   0.187   22/40  0.45   100.8   545   10.0   18.3/100   14064   609/2145  sp=0.868
   3500  0.915   0.267   21/40  0.47   101.0   545   10.0   17.9/100   13130   609/3079  sp=0.810
   4000  0.812   0.170   21/40  0.47   100.3   545   10.0   17.3/100   12517   609/3692  sp=0.772
   4500  0.900   0.217   20/40  0.50   100.2   545   10.0   16.8/100   11939   611/4272  sp=0.736
   5000  0.762   0.121   19/40  0.53   99.3   535   10.0   16.5/100   11613   611/4598  sp=0.716
   5500  0.903   0.200   19/40  0.53   99.2   530   10.0   16.2/100   11490   611/4721  sp=0.709
   6000  0.849   0.179   19/40  0.53   99.3   535   10.0   15.7/100   11178   611/5033  sp=0.690
   6500  0.893   0.192   18/40  0.55   99.1   525   10.0   15.1/100   11054   611/5157  sp=0.682
   7000  0.882   0.200   18/40  0.55   98.6   525   10.0   15.2/100   10891   611/5320  sp=0.672
   7500  0.855   0.176   18/40  0.55   98.6   525   10.0   14.9/100   10662   611/5549  sp=0.658
   8000  0.754   0.186   18/40  0.55   98.1   525   10.0   14.8/100   10581   611/5630  sp=0.653
   8500  0.892   0.439   18/40  0.55   98.9   525   10.0   14.7/100   10459   611/5752  sp=0.645
   9000  0.901   0.223   18/40  0.55   97.7   525   10.0   14.5/100   10296   611/5915  sp=0.635
   9500  0.831   0.153   18/40  0.55   97.7   525   10.0   14.1/100   10130   611/6081  sp=0.625
  10000  0.904   0.214   18/40  0.55   97.5   525   10.0   14.2/100   10130   611/6081  sp=0.625
  10500  0.766   0.164   18/40  0.55   97.6   535   10.0   13.9/100   10089   611/6122  sp=0.622
  11000  0.849   0.192   17/40  0.57   97.2   525   10.0   13.6/100   10050   612/6162  sp=0.620
  11500  0.839   0.156   17/40  0.57   97.6   525   10.0   13.5/100   9969   612/6243  sp=0.615
  12000  0.871   0.417   17/40  0.57   97.6   535   10.0   13.5/100   9969   612/6243  sp=0.615
  12500  0.700   0.201   17/40  0.57   96.6   525   10.0   13.0/100   9762   612/6450  sp=0.602
  13000  0.800   0.261   17/40  0.57   97.0   525   10.0   13.2/100   9719   612/6493  sp=0.599
  13500  0.837   0.157   17/40  0.57   97.3   525   10.0   13.0/100   9719   612/6493  sp=0.599
  14000  0.816   0.189   16/40  0.60   96.5   525   10.0   13.1/100   9635   612/6577  sp=0.594
  14500  0.817   0.345   16/40  0.60   96.4   535   10.0   13.1/100   9549   612/6663  sp=0.589
  15000  0.896   0.181   16/40  0.60   96.7   525   10.0   12.9/100   9508   612/6704  sp=0.586
  15500  0.812   0.330   16/40  0.60   96.0   525   10.0   12.5/100   9508   612/6704  sp=0.586
  16000  0.740   0.135   16/40  0.60   95.9   525   10.0   12.3/100   9428   612/6784  sp=0.582
  16500  0.899   0.442   16/40  0.60   96.5   525   10.0   12.5/100   9385   612/6827  sp=0.579
  17000  0.890   0.453   16/40  0.60   95.7   525   10.0   12.5/100   9385   612/6827  sp=0.579
  17500  0.818   0.153   16/40  0.60   96.1   525   10.0   12.3/100   9302   612/6910  sp=0.574
  18000  0.696   0.251   16/40  0.60   96.2   525   10.0   12.5/100   9260   612/6952  sp=0.571
  18500  0.820   0.168   16/40  0.60   96.3   525   10.0   12.3/100   9220   612/6992  sp=0.569
  19000  0.825   0.284   16/40  0.60   96.7   525   10.0   12.4/100   9094   612/7118  sp=0.561
  19500  0.792   0.250   16/40  0.60   95.6   525   10.0   12.4/100   9094   612/7118  sp=0.561
  20000  0.824   0.371   16/40  0.60   95.8   525   10.0   12.4/100   9094   612/7118  sp=0.561
  20500  0.819   0.348   16/40  0.60   95.6   525   10.0   12.3/100   9094   612/7118  sp=0.561
  21000  0.883   0.444   16/40  0.60   95.3   525   10.0   12.2/100   9094   612/7118  sp=0.561
  21500  0.748   0.118   16/40  0.60   96.2   525   10.0   12.2/100   9094   612/7118  sp=0.561
  22000  0.830   0.213   16/40  0.60   95.6   525   10.0   12.2/100   9052   612/7160  sp=0.558
  22500  0.787   0.171   16/40  0.60   96.2   525   10.0   12.4/100   9052   612/7160  sp=0.558
  23000  0.796   0.161   16/40  0.60   95.7   525   10.0   12.2/100   9052   612/7160  sp=0.558
  23500  0.820   0.217   16/40  0.60   96.4   525   10.0   12.0/100   9052   612/7160  sp=0.558
  24000  0.739   0.211   16/40  0.60   96.3   525   10.0   11.7/100   9052   612/7160  sp=0.558
  24500  0.806   0.167   16/40  0.60   96.2   525   10.0   12.1/100   9052   612/7160  sp=0.558
  25000  0.819   0.164   16/40  0.60   95.3   525   10.0   11.9/100   9052   612/7160  sp=0.558
  25500  0.876   0.172   16/40  0.60   96.2   525   10.0   11.8/100   9052   612/7160  sp=0.558
  26000  0.802   0.234   16/40  0.60   96.2   515   10.0   11.8/100   9052   612/7160  sp=0.558
  26500  0.796   0.198   16/40  0.60   96.2   525   10.0   11.9/100   9052   612/7160  sp=0.558
  27000  0.796   0.268   16/40  0.60   95.9   525   10.0   11.8/100   8932   612/7280  sp=0.551
  27500  0.793   0.183   16/40  0.60   96.0   525   10.0   11.9/100   8932   612/7280  sp=0.551
  28000  0.805   0.177   16/40  0.60   95.8   525   10.0   11.9/100   8932   612/7280  sp=0.551
  28500  0.934   0.265   16/40  0.60   95.9   525   10.0   11.8/100   8909   612/7303  sp=0.550
  29000  0.779   0.424   16/40  0.60   95.9   525   10.0   11.6/100   8909   612/7303  sp=0.550
  29500  0.727   0.199   16/40  0.60   95.5   525   10.0   11.7/100   8909   612/7303  sp=0.550
  30000  0.843   0.427   16/40  0.60   95.3   525   10.0   11.4/100   8909   612/7303  sp=0.550
  30500  0.792   0.143   16/40  0.60   96.0   525   10.0   11.6/100   8910   613/7303  sp=0.550
  31000  0.824   0.328   16/40  0.60   96.2   525   10.0   11.7/100   8910   613/7303  sp=0.550
  31500  0.815   0.183   16/40  0.60   96.3   525   10.0   11.7/100   8910   613/7303  sp=0.550
  32000  0.808   0.159   16/40  0.60   96.1   525   10.0   11.6/100   8870   613/7343  sp=0.547
  32500  0.891   0.224   16/40  0.60   96.3   526   10.0   11.6/100   8870   613/7343  sp=0.547
  33000  0.847   0.199   15/40  0.62   95.7   515   10.0   11.5/100   8870   613/7343  sp=0.547
  33500  0.887   0.230   15/40  0.62   96.0   515   10.0   11.5/100   8827   613/7386  sp=0.544
  34000  0.951   0.252   15/40  0.62   96.0   515   10.0   11.5/100   8827   613/7386  sp=0.544
  34500  0.819   0.195   15/40  0.62   96.5   515   10.0   11.5/100   8805   613/7408  sp=0.543
  35000  0.740   0.144   15/40  0.62   95.6   515   10.0   11.5/100   8805   613/7408  sp=0.543
  35500  0.683   0.165   15/40  0.62   95.8   515   10.0   11.3/100   8785   613/7428  sp=0.542
  36000  0.838   0.239   15/40  0.62   95.9   515   10.0   11.5/100   8785   613/7428  sp=0.542
  36500  0.823   0.143   15/40  0.62   96.1   525   10.0   11.2/100   8699   613/7514  sp=0.537
  37000  0.734   0.153   15/40  0.62   96.1   515   10.0   11.5/100   8699   613/7514  sp=0.537
  37500  0.890   0.234   15/40  0.62   96.4   515   10.0   11.5/100   8699   613/7514  sp=0.537
  38000  0.762   0.176   15/40  0.62   96.3   515   10.0   11.5/100   8699   613/7514  sp=0.537
  38500  0.928   0.221   15/40  0.62   95.9   515   10.0   11.4/100   8699   613/7514  sp=0.537
  39000  0.869   0.143   15/40  0.62   95.8   515   10.0   11.4/100   8699   613/7514  sp=0.537
  39500  0.855   0.180   15/40  0.62   95.7   515   10.0   11.3/100   8699   613/7514  sp=0.537
  40000  0.764   0.215   15/40  0.62   96.0   516   10.0   11.3/100   8699   613/7514  sp=0.537
  40500  0.689   0.178   15/40  0.62   95.7   515   10.0   11.1/100   8699   613/7514  sp=0.537
  41000  0.696   0.193   15/40  0.62   95.4   515   10.0   11.4/100   8699   613/7514  sp=0.537
  41500  0.736   0.176   15/40  0.62   95.5   515   10.0   11.1/100   8699   613/7514  sp=0.537
  42000  0.753   0.132   15/40  0.62   95.9   525   10.0   11.3/100   8699   613/7514  sp=0.537
  42500  0.793   0.193   15/40  0.62   96.1   515   10.0   11.4/100   8699   613/7514  sp=0.537
  43000  0.728   0.130   15/40  0.62   96.2   525   10.0   11.3/100   8701   615/7514  sp=0.537
  43500  0.707   0.123   15/40  0.62   96.1   525   10.0   11.2/100   8680   615/7535  sp=0.535
  44000  0.746   0.291   15/40  0.62   95.6   515   10.0   10.9/100   8680   615/7535  sp=0.535
  44500  0.672   0.192   15/40  0.62   95.5   515   10.0   11.2/100   8680   615/7535  sp=0.535
  45000  0.798   0.164   15/40  0.62   95.7   515   10.0   10.9/100   8637   615/7578  sp=0.533
  45500  0.873   0.220   15/40  0.62   96.0   515   10.0   11.1/100   8637   615/7578  sp=0.533
  46000  0.733   0.222   15/40  0.62   95.8   515   10.0   10.9/100   8637   615/7578  sp=0.533
  46500  0.871   0.164   15/40  0.62   95.5   515   10.0   11.0/100   8637   615/7578  sp=0.533
  47000  0.752   0.177   15/40  0.62   95.2   515   10.0   10.7/100   8637   615/7578  sp=0.533
  47500  0.803   0.393   15/40  0.62   95.4   525   10.0   10.9/100   8637   615/7578  sp=0.533
  48000  0.788   0.379   15/40  0.62   95.6   515   10.0   11.1/100   8637   615/7578  sp=0.533
  48500  0.867   0.217   15/40  0.62   95.4   515   10.0   10.9/100   8594   615/7621  sp=0.530
  49000  0.805   0.178   15/40  0.62   95.5   515   10.0   11.0/100   8594   615/7621  sp=0.530
  49500  0.753   0.141   14/40  0.65   94.9   515   10.0   10.6/100   8572   615/7643  sp=0.529
  50000  0.778   0.286   14/40  0.65   95.3   525   10.0   10.6/100   8572   615/7643  sp=0.529
  50500  0.764   0.117   14/40  0.65   95.5   515   10.0   10.8/100   8572   615/7643  sp=0.529
  51000  0.798   0.182   14/40  0.65   95.4   515   10.0   10.5/100   8572   615/7643  sp=0.529
  51500  0.660   0.109   14/40  0.65   95.3   515   10.0   10.3/100   8572   615/7643  sp=0.529
  52000  0.879   0.186   14/40  0.65   95.5   515   10.0   10.4/100   8572   615/7643  sp=0.529
  52500  0.827   0.157   14/40  0.65   95.3   515   10.0   10.4/100   8486   615/7729  sp=0.523
  53000  0.775   0.281   14/40  0.65   95.2   515   10.0   10.3/100   8486   615/7729  sp=0.523
  53500  0.627   0.118   14/40  0.65   94.8   515   10.0   10.3/100   8486   615/7729  sp=0.523
  54000  0.699   0.243   14/40  0.65   94.9   515   10.0   10.4/100   8486   615/7729  sp=0.523
  54500  0.832   0.247   14/40  0.65   95.2   515   10.0   10.3/100   8383   615/7832  sp=0.517
  55000  0.659   0.169   14/40  0.65   95.2   515   10.0   10.4/100   8383   615/7832  sp=0.517
  55500  0.682   0.169   14/40  0.65   95.4   515   10.0   10.5/100   8383   615/7832  sp=0.517
  56000  0.791   0.133   14/40  0.65   95.8   515   10.0   10.4/100   8383   615/7832  sp=0.517
  56500  0.704   0.156   14/40  0.65   95.4   515   10.0   10.4/100   8383   615/7832  sp=0.517
  57000  0.761   0.222   14/40  0.65   95.5   515   10.0   10.5/100   8383   615/7832  sp=0.517
  57500  0.693   0.126   14/40  0.65   95.4   515   10.0   10.6/100   8383   615/7832  sp=0.517
  58000  0.790   0.393   14/40  0.65   95.1   515   10.0   10.2/100   8383   615/7832  sp=0.517
  58500  0.809   0.139   14/40  0.65   95.7   515   10.0   10.4/100   8383   615/7832  sp=0.517
  59000  0.848   0.176   14/40  0.65   95.3   515   10.0   10.5/100   8383   615/7832  sp=0.517
  59500  0.642   0.091   14/40  0.65   95.9   515   10.0   10.7/100   8383   615/7832  sp=0.517
  60000  0.662   0.145   14/40  0.65   95.1   515   10.0   10.4/100   8383   615/7832  sp=0.517
  60500  0.854   0.200   14/40  0.65   96.0   515   10.0   10.4/100   8383   615/7832  sp=0.517
  61000  0.816   0.296   14/40  0.65   95.2   515   10.0   10.5/100   8383   615/7832  sp=0.517
  61500  0.714   0.088   14/40  0.65   95.6   515   10.0   10.3/100   8383   615/7832  sp=0.517
  62000  0.749   0.113   14/40  0.65   96.1   515   10.0   10.5/100   8383   615/7832  sp=0.517
  62500  0.728   0.084   14/40  0.65   95.3   515   10.0   10.6/100   8383   615/7832  sp=0.517
  63000  0.720   0.234   14/40  0.65   95.3   515   10.0   10.3/100   8383   615/7832  sp=0.517
  63500  0.616   0.149   14/40  0.65   94.4   515   10.0   10.2/100   8383   615/7832  sp=0.517
  64000  0.719   0.116   14/40  0.65   94.6   515   10.0   10.2/100   8383   615/7832  sp=0.517
  64500  0.654   0.079   14/40  0.65   95.3   515   10.0   10.3/100   8383   615/7832  sp=0.517
  65000  0.794   0.225   14/40  0.65   94.7   515   10.0   10.4/100   8383   615/7832  sp=0.517
  65500  0.705   0.176   14/40  0.65   95.2   515   10.0   10.3/100   8383   615/7832  sp=0.517
  66000  0.859   0.178   14/40  0.65   94.9   515   10.0   10.4/100   8383   615/7832  sp=0.517
  66500  0.851   0.210   14/40  0.65   95.5   515   10.0   10.4/100   8383   615/7832  sp=0.517
  67000  0.900   0.459   14/40  0.65   95.5   525   10.0   10.1/100   8383   615/7832  sp=0.517
  67500  0.741   0.318   14/40  0.65   95.1   515   10.0   10.3/100   8383   615/7832  sp=0.517
  68000  0.694   0.149   14/40  0.65   95.5   515   10.0   10.2/100   8383   615/7832  sp=0.517
  68500  0.771   0.252   14/40  0.65   94.9   515   10.0   10.4/100   8383   615/7832  sp=0.517
  69000  0.765   0.165   14/40  0.65   95.3   515   10.0   10.5/100   8383   615/7832  sp=0.517
  69500  0.762   0.130   14/40  0.65   95.2   515   10.0   10.4/100   8383   615/7832  sp=0.517
  70000  0.749   0.131   14/40  0.65   95.7   515   10.0   10.4/100   8383   615/7832  sp=0.517
  70500  0.797   0.180   14/40  0.65   95.4   515   10.0   10.4/100   8341   615/7874  sp=0.514
  71000  0.665   0.130   14/40  0.65   95.6   525   10.0   10.4/100   8341   615/7874  sp=0.514
  71500  0.634   0.256   14/40  0.65   94.9   525   10.0   10.3/100   8341   615/7874  sp=0.514
  72000  0.763   0.091   14/40  0.65   95.2   515   10.0   10.4/100   8341   615/7874  sp=0.514
  72500  0.913   0.206   14/40  0.65   95.0   515   10.0   10.3/100   8341   615/7874  sp=0.514
  73000  0.823   0.149   14/40  0.65   95.2   515   10.0   10.4/100   8341   615/7874  sp=0.514
  73500  0.903   0.189   14/40  0.65   95.0   515   10.0   10.3/100   8341   615/7874  sp=0.514
  74000  0.757   0.211   14/40  0.65   95.4   515   10.0   10.4/100   8341   615/7874  sp=0.514
  74500  0.751   0.179   14/40  0.65   95.4   515   10.0   10.4/100   8341   615/7874  sp=0.514
  75000  0.742   0.183   14/40  0.65   95.4   515   10.0   10.3/100   8341   615/7874  sp=0.514
  75500  0.883   0.167   14/40  0.65   95.5   525   10.0   10.3/100   8341   615/7874  sp=0.514
  76000  0.791   0.335   14/40  0.65   95.5   515   10.0   10.4/100   8341   615/7874  sp=0.514
  76500  0.843   0.180   14/40  0.65   95.6   525   10.0   10.5/100   8341   615/7874  sp=0.514
  77000  0.741   0.128   13/40  0.68   95.3   515   10.0   10.3/100   8341   615/7874  sp=0.514
  77500  0.863   0.413   13/40  0.68   95.4   515   10.0   10.2/100   8341   615/7874  sp=0.514
  78000  0.810   0.390   13/40  0.68   94.8   515   10.0   10.1/100   8341   615/7874  sp=0.514
  78500  0.817   0.145   13/40  0.68   94.8   515   10.0   10.1/100   8341   615/7874  sp=0.514
  79000  0.735   0.112   13/40  0.68   95.0   515   10.0   10.2/100   8341   615/7874  sp=0.514
  79500  0.704   0.151   13/40  0.68   95.1   515   10.0   10.1/100   8341   615/7874  sp=0.514
  80000  0.788   0.146   13/40  0.68   95.7   515   10.0   10.3/100   8259   615/7956  sp=0.509
  80500  0.866   0.189   13/40  0.68   94.6   515   10.0   10.2/100   8259   615/7956  sp=0.509
  81000  0.684   0.263   13/40  0.68   94.7   515   10.0   10.2/100   8259   615/7956  sp=0.509
  81500  0.804   0.134   13/40  0.68   95.0   515   10.0   10.1/100   8259   615/7956  sp=0.509
  82000  0.918   0.218   13/40  0.68   95.0   515   10.0   10.2/100   8259   615/7956  sp=0.509
  82500  0.856   0.155   13/40  0.68   94.8   515   10.0   10.1/100   8259   615/7956  sp=0.509
  83000  0.813   0.173   13/40  0.68   95.5   515   10.0   10.1/100   8259   615/7956  sp=0.509
  83500  0.825   0.157   13/40  0.68   95.3   515   10.0   10.1/100   8259   615/7956  sp=0.509
  84000  0.829   0.224   13/40  0.68   95.1   515   10.0   10.0/100   8259   615/7956  sp=0.509
  84500  0.868   0.210   13/40  0.68   95.2   515   10.0   10.3/100   8259   615/7956  sp=0.509
  85000  0.717   0.119   13/40  0.68   95.5   515   10.0   10.1/100   8259   615/7956  sp=0.509
  85500  0.876   0.136   13/40  0.68   94.8   515   10.0   10.1/100   8259   615/7956  sp=0.509
  86000  0.842   0.161   13/40  0.68   95.1   515   10.0   10.1/100   8259   615/7956  sp=0.509
  86500  0.925   0.248   13/40  0.68   94.9   515   10.0   10.1/100   8259   615/7956  sp=0.509
  87000  0.784   0.187   13/40  0.68   94.6   515   10.0   10.2/100   8259   615/7956  sp=0.509
